D1    dce_setenv          | Debug level is <DEBUG:DEBUG>
D187  dce_table_destroy   | current time is <Fri Jul 23 15:19:11 2004>
D188  dce_findserver      | current time is <Fri Jul 23 15:19:12 2004>
W190  dce_findserver      | =======<sl_d_m01>@<150.191.201.75/knuh1>:<2538>=======
D191  dce_submit_ext      | about to submit RPC to <sl_d_m01:>
D192  dce_submit_ext      |    :function<sl_spcid_tstcd_select_qc1>:socket<1460>
D193  dce_push_long       | sending <dce_rpccount>=0
D194  dce_pop_long        | got <dce_rpccount>=783
D195  dce_pop_int         | got <dce_svr_pid>=77049
D196  dce_submit_ext      | data transferred, Socket <1460> closed
D197  dce_pop_long        | got <dce_result>=13
D198  dce_table_destroy   | about to clear <5763db0>
D199  dce_table_destroy   | current time is <Fri Jul 23 15:19:12 2004>
D200  dce_release         | Releasing <1> pointers
